x1,x2
2.0109293764479883,2.231518648818943
2.0366778592317987,2.236419039055529
2.05873178088454,2.2634672129756837
2.044276514164446,2.2521160523825734
2.069852343571763,2.210893642249843
2.087901784773036,2.2889540603908007
2.0311330424843157,2.2886763964969865
2.067625849606562,2.2423525994615323
2.1286305171214552,2.148371546864002
2.082452551829115,2.175334369433068
2.050624255923334,2.0979817262540674
2.0851524032866418,2.2597968519207203
1.9905781689479454,2.273014833546471
2.0145878860049184,2.1814377729384358
1.9881014637790801,2.2064064582841136
2.0252575554893824,2.1704661320608714
2.047044177482946,2.119209262457767
2.0679524134258043,2.1538540548905596
2.1094133686343906,2.1600086187218355
2.0684285734139944,2.1810364269942273
2.1057143792168396,2.2275081292496086
2.049401271593387,2.1004413925465015
2.044820743264152,2.1259908814079442
2.0794696143036417,2.1269646029393883
2.0657867501948535,2.1472450772881295
2.0650513223331775,2.085001711429746
2.1053758203585886,2.10676992344242
1.9733436074042345,2.087957483201059
2.0390986231683117,2.1017964072900064
2.0762058151969103,2.091944205374477
2.0691814536104034,2.159674426945281
2.0190727093886753,2.0803767619971847
2.135302284371682,2.132247145889142
2.111086574739174,2.0992455147310713
2.070619214162792,2.0978730721233148
2.0345120025622885,2.1545606851434163
2.0150566052866172,2.0622087615203015
2.019169025324544,2.185170116976282
2.0356309615785215,2.146695047068022
2.012558897309848,2.184840428603651
2.2055634973284204,2.0781283007250635
2.160190513930113,2.015532004648298
2.063533724411012,2.1392927620756743
2.092937941542835,2.0492490377704424
2.093310404930228,2.0412664024857623
2.055716481539106,2.1101347177252303
1.999620223424432,2.0321709733020676
2.0949295637657452,2.1002260733756026
2.1058777590570608,2.0318420823845758
1.9899851805244844,2.193303390599824
2.063345532199638,2.078803719862207
2.0400526516114934,2.0869014557345245
2.035736797149787,2.009217226099933
2.1112394412136637,1.9738564243509553
2.149234306732184,2.0351553814525176
2.1668707437001733,2.0707093211064183
2.0932449192067977,1.9683477543612318
2.097210895978437,2.0733213669930004
2.0394963202187637,2.0705195416036313
2.0431472564977846,2.041650063658794
2.1464947331111723,1.9670462102299942
2.05325875116587,2.005186190601133
2.1517009781784537,1.9407748469618573
2.1498825929950818,2.012324006920202
2.0680569556582054,1.9053976905446788
2.131882954896693,1.975651288241479
2.0642248754319064,1.944348671597994
2.2439126502268607,2.017666856938287
2.1650683301702953,1.9434415469617108
2.140962691692117,2.033569013119415
2.0991628959511934,1.9436203472769256
2.127565076571952,1.9444139084642755
2.1766164049354537,1.9297851380854176
2.159534044412496,1.978873869293505
2.1688599818379064,1.9723659039573855
2.084752811239373,1.8921914017110721
2.0673619253835605,1.9634141699739691
2.186746247754579,1.9747135965999687
2.240303877536798,1.9356368666017745
2.21994523740789,1.9550585530789686
2.2110994944113758,1.906936524780774
2.166178207020303,1.8983279733005396
2.118941585414713,1.8264241196036652
2.2251992107940852,1.9495792748668117
2.3214717762199757,1.9307489001253904
2.202456081027584,1.8750988520228495
2.2386085470313946,1.8892984929417007
2.2909290008178815,2.0394110554549387
2.0954124598636232,1.8798057372742645
2.1261817751726952,1.8714626173628277
2.130825336726251,1.9252428622876752
2.2611982380430837,1.9102346896049955
2.2696872206859533,1.928025884817631
2.2583863623396754,1.976409815043402
2.1649990937853794,1.9812001856587198
2.165015700719382,1.843910220332375
2.252865638412918,1.8463139132520254
2.1585251679636377,1.9269590749543284
2.2017471945872176,1.854121589002432
2.1808530517622393,1.8306397297037762
2.232252898518137,1.8677446174583
2.190143881975218,1.9786194080326152
2.2584156846877943,1.804910081061235
2.2425752063483344,1.8303481731569518
2.2037922425415744,1.957122842339855
2.2969333724261025,1.874286397433277
2.2910999218520534,1.782417972352743
2.274613604189693,1.8920415186108022
2.2048105239796505,1.7637472553854414
2.2741481251204467,1.8586283772434886
2.2438048941156663,1.8469137358889398
2.2554477877065255,1.8867733490280263
2.3257455047495266,1.814638215097344
2.3187697228753366,1.8118018927527229
2.2206055758368586,1.8164563751090204
2.290776044872164,1.8515203597444292
2.2609246084070667,1.7712298906545811
2.3140786380770564,1.8034675979234023
2.2659423845471514,1.7773965469102415
2.3584883849388993,1.7910562208719187
2.2049379708643424,1.8501309080410793
2.2740224751214497,1.849687056266095
2.319813057763927,1.7158399090510745
2.27054314867011,1.9185952088704674
2.311389154289335,1.8219359728738502
2.3382072995707475,1.8594975512223453
2.292540399203946,1.8386421275678413
2.3325861178383236,1.8030220603444944
2.29763130378783,1.8274513439902347
2.320858976700124,1.7403707934026604
2.239926291999083,1.779719506060287
2.303685326869229,1.8505275167155637
2.3100660752844404,1.7742757496795118
2.2934341293616805,1.7833942798562843
2.336044408987032,1.824181282007178
2.294137149874498,1.7921301891311543
2.367461430789088,1.6787436225697911
2.3375244554423227,1.7146187052926036
2.300162775324275,1.7453943114296044
2.316622851076542,1.712129386781441
2.3415768728865127,1.7788460596812783
2.3217753925382687,1.6951418424335878
2.3181059385991984,1.828449122693964
2.3724658294042715,1.71761966224872
2.2917772133307994,1.7538396119710316
2.3612078100810945,1.847922620518075
2.274804881704796,1.757184658000784
2.407032941918075,1.7851390871506045
2.2881729190710063,1.753614248987893
2.368342055965239,1.7435710527178343
2.387326787027866,1.6897693547665051
2.394692260555926,1.6806037871322514
2.2981585343621824,1.6917766505486742
2.387062759609686,1.7993386317949827
2.35839585974304,1.7867014329883875
2.339714527517118,1.6797972799956615
2.3104735570830517,1.703822433238469
2.385648237535214,1.7460852897834398
2.370752132776103,1.7086159209067802
2.330791703865663,1.68818098923025
2.4800210757531973,1.6458846340060502
2.4000432476236107,1.735716503290272
2.4336906979826574,1.679971316588094
2.380020777418613,1.6255271795022195
2.472772680146843,1.6054477204374793
2.393034402151803,1.6212352554951392
2.3852768897426104,1.6138092426318664
2.4129462081575546,1.7154541896136897
2.3903970538759913,1.6698866578211067
2.4312083057673064,1.6511678048674958
2.5132355779067796,1.6201384150746367
2.402620489019605,1.7109566327338788
2.443745777777016,1.6574997133504268
2.49796943387438,1.557423025756516
2.4616689963669716,1.726205380723715
2.38629351978401,1.8016010113087946
2.47255928695885,1.6805404003212892
2.4846122875884675,1.6629959209534524
2.570546253636647,1.593527213765526
2.4192864754902534,1.682219961426427
2.4980283838534985,1.5991041085092772
2.5277176154047027,1.5923662250700465
2.4442842581629067,1.6215641143138606
2.4826867597023834,1.635423694137885
2.4965757392714893,1.6754358188359904
2.522496103116297,1.5912470873035933
2.458947492132575,1.7108508009545609
2.5243603488933615,1.673593793692925
2.4376161722744647,1.4607921519393163
2.520765968662054,1.7479645830803332
2.400847444023786,1.6450134437869544
2.5154087446044797,1.5235742821507998
2.5745185642191197,1.6370262687140973
2.476970479687821,1.6512706318551091
2.5077925371548613,1.6712762342171668
2.6101320003001725,1.604909263836596
2.5565423437891104,1.7075431347324699
2.4652354608731564,1.6189346557897428
2.479991682087963,1.652992395970708
2.4803442334586,1.6307444599371272
2.5159543525557932,1.6239317323055884
2.5215805857451423,1.4991768609535765
2.4601399112327123,1.6654839635505405
2.6137441927164917,1.5874303533233576
2.5687423076907545,1.546270192380082
2.509291502249768,1.5177222700914812
2.5418293568031665,1.6856643832697205
2.5051666960533563,1.6401207962597624
2.595646102624776,1.623259489279001
2.487384427658971,1.534740962151596
2.6279213060301645,1.4999776060572048
2.573033145639679,1.57166090158894
2.5778474705964673,1.6287823949988887
2.5618591019998886,1.6372542989535046
2.63633289577033,1.4967382130730347
2.598294987215376,1.5591588749198138
2.6011391623626543,1.539437764697064
2.598764404977354,1.6466784029874606
2.6143462380122515,1.5158579889566006
2.620392131963474,1.6062733655898542
2.5381076882823663,1.5467769536952023
2.5955950640932484,1.611157189719136
2.6074390387995128,1.562083474993792
2.6538506091310223,1.6017083763368636
2.614708020773062,1.6735938104694947
2.6644745833940853,1.614382536216615
2.629062286021501,1.5516021601656758
2.588630097932741,1.4562235465076425
2.7097924019303017,1.5601633359103768
2.5998744618003635,1.5481642439942456
2.694773244318081,1.5668387754618343
2.7172924851305087,1.4830862052617628
2.663724574817394,1.545861671006826
2.737344861298452,1.5824411559756963
2.706105508173006,1.6213051776588308
2.7088436437938306,1.477272745909582
2.750762006693615,1.5860343210731707
2.677443522855515,1.5733174397834149
2.7715322419768755,1.5911062427052138
2.687725186813507,1.5798139298110763
2.658216255312862,1.57322120905173
2.6990128502438724,1.5677699423786162
2.6143326979248265,1.4713066025121915
2.8466547514868106,1.5314349104893032
2.705338326958198,1.5701566530444278
2.704884059682036,1.559555203891567
2.63205892471905,1.5385410593786906
2.723300231423265,1.4470848094805016
2.653746877209726,1.5838520218075374
2.6900995362136033,1.4986661748025134
2.7583484037008645,1.514390764171642
2.6320675457716924,1.5142412140300738
2.7272808186424355,1.5149194706727145
2.8076928602717666,1.5508799012577446
2.71426624064896,1.6632934542251347
2.7550597506684897,1.4547201657239537
2.731637430238237,1.466312889432476
2.721659361962493,1.5246083443241227
2.7169213549305455,1.5811346039497247
2.786334851872903,1.5031008364858602
2.756246296475227,1.5208679844250579
2.778096499392125,1.4836798181074211
2.821890801651486,1.4346331870345952
2.7999955830318104,1.5390752822811082
2.8076577032507983,1.5697033447999138
2.7536627994915768,1.5540674765903217
2.703860382796476,1.470778230902407
2.7384966262780837,1.551659334130026
2.69279298598497,1.5610189811812818
2.812023091543676,1.4859702516350537
2.7453711940519145,1.4974446696784085
2.9349323373730654,1.4016837523095314
2.7931458389652963,1.5363581089268254
2.844746165833102,1.5253547519897108
2.807150497508822,1.5062677515518428
2.7778609691522798,1.5565751683326359
2.8027619894250275,1.4768630802183913
2.8804229169871247,1.4942119350818608
2.8956931773714936,1.479335464551563
2.8129958928969527,1.488919555167549
2.834497714688716,1.4820164909988915
2.8767129160214155,1.5158894057856047
2.8594343297566582,1.5354878850002402
2.8912140422850694,1.5450058289843023
2.8632753153177997,1.4881251520946202
2.8757470528001416,1.5949547876165544
2.9576368536211453,1.5174339601459619
2.847873930349772,1.539323144641644
2.964982114576067,1.595092965868154
2.9315438657388104,1.4459014683645688
2.84537485857517,1.473390861547754
2.9621532907759964,1.4800917612964315
2.9326902750252613,1.4286267563082853
2.954209963192249,1.5259148384674175
2.880600589066299,1.4915044527552288
2.8967874069688326,1.5112531417952024
2.9039079039784363,1.460310887615247
2.9167162655323464,1.4658414549257373
2.9502224489485167,1.479075247076319
2.8975119621881578,1.4599456971993854
2.916106069848711,1.4947686025697606
2.9373330699382727,1.4452108172150036
2.925762525521193,1.493706050973311
2.9900843785485653,1.5594657847170068
2.9633799782691854,1.5625566874910248
3.044460435593578,1.5252331034897102
3.0637248626581126,1.4248425693750117
2.9848876406257445,1.4882153295595946
2.9553027009812416,1.4533677430391245
2.934894399498504,1.5096921799787384
2.942966488429728,1.4953565662345443
2.9431083028734,1.6115694272490484
3.000778937824432,1.4471852756361399
2.9119899891243612,1.3717008397766395
2.9512520813615533,1.5360298728124806
2.96984378506233,1.4690319123359394
3.0557002022928357,1.479201531343759
3.019012398584776,1.4848979787118064
3.044744711056623,1.4970955654725264
2.9809499511465614,1.4696536826126376
3.0785877702989093,1.5300870189259816
3.0590071998925064,1.5811641013501172
3.004467788743381,1.543405662839552
2.9467026264411182,1.5144555739143726
3.0172413095033264,1.4972189739572244
3.0211767824729794,1.5899368015744846
3.054664627468668,1.556113994095102
3.029870920906238,1.5128714947126665
3.047147895959793,1.4657436121879455
3.0565119516343593,1.5319321536819406
3.147150032928384,1.5092124920200645
3.013289892954007,1.5619195356572968
3.056238686548861,1.5390798341610692
3.030595513452177,1.5085525149570231
3.108307475911742,1.5088932748707378
3.140838447577658,1.462535290833476
3.158619787863941,1.4394333838874545
3.180067649976438,1.564976157221631
3.13516549668742,1.4315296948289242
3.1387445647310486,1.4767224971439394
3.0849578037357546,1.5109016423798143
3.2016156177946318,1.4931066661532255
3.0402068265197624,1.453289700692165
3.1487631616686445,1.4744136768108147
3.1061685948156486,1.5947192848965877
3.1209245217989605,1.4940262782390201
3.067561485371391,1.436458796905173
3.084029296342999,1.5154918628938234
3.2226453583175103,1.471179370955264
3.1526890307232023,1.5362309949805675
3.08117264584199,1.492537933870727
3.1047775807975224,1.5156500259656318
3.1163160006372723,1.473647254528414
3.0603242762483074,1.50672012517407
3.174174694579792,1.5446058246860401
3.1618703443009086,1.5926792924558755
3.0978895496709233,1.4819500927108664
3.1077316527819097,1.5454648012988663
3.253889590368559,1.5277647052056467
3.2479881232365444,1.5680360214186506
3.1293590433755485,1.4825925196808667
3.1788543350392335,1.488042102562632
3.123901263268692,1.4558024497507502
3.3105087013671017,1.6036438526351973
3.201707835361404,1.5244773726078462
3.0854082241854854,1.4425284812050791
3.1397580915455,1.498056093651695
3.230114725650557,1.5836851125227687
3.1754978160881873,1.5070082626191108
3.1515154134725405,1.5021852511003733
3.148398330698649,1.5732540196597722
3.2535009983160377,1.5137635325851972
3.208910133031901,1.5337896677861222
3.2351120284584445,1.476321459482107
3.208768267572351,1.5607865333333515
3.2217839342959116,1.4462620994279511
3.27928009911816,1.6160176127993104
3.27593519327134,1.4792238553912833
3.2356956476138192,1.5646184606386577
3.302238817824488,1.5503740729483566
3.2818023635261646,1.5658680593318293
3.298090594983074,1.4906194911422348
3.170924748761327,1.5389418667555774
3.3049421856152428,1.6064578174687396
3.2537497092232694,1.5155270302452621
3.225255793769903,1.4906266262681904
3.344811066889646,1.6736862050765762
3.3112163454576686,1.571995235276033
3.3607234415095038,1.5098898685190025
3.3272532113462185,1.6171389714605864
3.242075161939473,1.6090567032130203
3.3991042699042513,1.6239771291368243
3.3776612045507965,1.521678087890988
3.371240797057614,1.4406554060977081
3.27048777959113,1.5772785137368233
3.342830811333359,1.5688783658725451
3.3430307034889166,1.5743464681698267
3.2842607066160623,1.630435736019377
3.3472691505250713,1.5352150154692104
3.358440420894576,1.5450396647534177
3.3727020565974346,1.5211231123784312
3.3137011168775325,1.4672432519074736
3.2992138657782237,1.5331821744742387
3.330327660202407,1.6612861819054712
3.384083974173701,1.5552309157730488
3.41433083129705,1.6389715724196972
3.403688487342021,1.5155618592072118
3.3453085447848325,1.6163590702297426
3.303171160211423,1.530158777613197
3.3127632556211415,1.54628452206943
3.331832994975737,1.5482929624075985
3.4109960668293313,1.495928966546112
3.5229943630198353,1.60397203697163
3.382903783101511,1.6420845630511847
3.431074320830456,1.6007334336566685
3.4194116462559605,1.5894055941379506
3.3964830085226643,1.5862017314757448
3.445870479241557,1.602207889421341
3.45765176485141,1.5918160115035795
3.4633186988879285,1.6364652279016028
3.4134134711931416,1.5601524215358074
3.497596076317957,1.5842840241751441
3.4606191076679504,1.5958321553689174
3.3892593100931903,1.5493368205283113
3.449786792968733,1.5705365583160997
3.4174439663992207,1.5890346644153088
3.5379548248101895,1.6522074838949932
3.505754255915762,1.6206268585872832
3.3711532296755635,1.6492760057275373
3.5840503623352618,1.644875969358721
3.533818491345845,1.5510155406801807
3.4897877960445403,1.6377731613420117
3.526004127155503,1.6123723191338697
3.5067231686189393,1.547389267151209
3.446003166100616,1.6058917622763518
3.505840335636541,1.6521787945097546
3.4217610355001984,1.6468791352768533
3.5867444298324376,1.6389936077532783
3.576053958770793,1.6963843002724854
3.5611138531363844,1.6490420078407277
3.4524066256923183,1.6111640779330467
3.557343592597376,1.7166181442780006
3.5130416045214954,1.707716565318972
3.4163666269607513,1.6279410525083569
3.5493252671756874,1.6685979276030751
3.508393968666508,1.6060595943444613
3.4994345297937617,1.6515001613029452
3.5834370478893343,1.6340731653009644
3.4929253203433834,1.6685011374990422
3.640919760365941,1.6333833551091528
3.4796274657422344,1.6650788877744285
3.572635741872788,1.6595383752382604
3.587741502012095,1.681437399337098
3.5653405272678924,1.7443728284721194
3.6359715660951117,1.735429556992808
3.6035742601250496,1.6744232609688026
3.5777969025182688,1.6888225879200165
3.5510997617265767,1.702677702384526
3.544890403610221,1.7172917782039203
3.579616643248438,1.6899561840476207
3.5727403407253973,1.6273091298058662
3.57367471705207,1.6196694624351382
3.6148150913919332,1.692723788351362
3.616773374690993,1.743403124025285
3.6865646550573747,1.6348930672735211
3.6038088578889518,1.6990118981323472
3.6258948457050812,1.770683446812049
3.5975304343186476,1.7856960597336438
3.6564768323261987,1.6075350471309438
3.5314641029541076,1.6862992619268597
3.623505895385912,1.744914854932798
3.6819703296835344,1.7856558897150705
3.6775428306580102,1.6476905989908066
3.658850598415345,1.7243499902333723
3.6253657502116985,1.7460397008974713
3.5957635395778387,1.761968147998973
3.6333193903185457,1.6755767135827353
3.6368921097255322,1.697488300037091
3.6300892785793897,1.810545500695708
3.6652037327129205,1.800798678143018
3.672485367528467,1.6433472863116116
3.737018568330682,1.7453894392640696
3.6367205892262984,1.586900988282295
3.6720060464522737,1.649799854480451
3.721001062871564,1.7086693204228727
3.6724616991651935,1.7325001424682311
3.634445165387975,1.7475803186499874
3.7529111106759148,1.7104304485282353
3.654170753671454,1.8273628307918979
3.622646783106453,1.7297614888760502
3.633086045263231,1.7147628238802077
3.716428814064192,1.8024660177346974
3.678005961377712,1.7579866722095483
3.6077724138455833,1.6885030864403616
3.6416681574942382,1.7810279283026076
3.748594590945955,1.8257142129157917
3.5883523156009516,1.774284830948595
3.7240786683432523,1.732134805250469
3.7296631367394752,1.6973854788294234
3.6639697020366193,1.7424886202874754
3.730524446617811,1.8244584909011747
3.6421525272882564,1.8067710055683255
3.746824863398487,1.7970348832698064
3.6902609651566456,1.7236313203636313
3.70197723463124,1.774504584476381
3.7972233972658183,1.7830936332577894
3.711593265983123,1.69600509997595
3.765126854920827,1.765815849864846
3.8120761324066983,1.7955517202636422
3.780340099321486,1.8803036439120033
3.788658778290037,1.805194086388271
3.7590410884923378,1.8328758551935285
3.701552454555868,1.7475385519086863
3.6749296062689685,1.7916283155283617
3.7667236200864003,1.792746407591942
3.760683490117473,1.8492266404966282
3.7251140896103143,1.860462014482461
3.7457789000814787,1.8208790123396696
3.7535481785074873,1.8469668018246612
3.684074419493572,1.902233393087629
3.6615560506527975,1.8700413922642585
3.8050154532999625,1.9254461542118086
3.800606292292007,1.923586376014378
3.807939652917212,1.8091307700430517
3.900022222485161,1.9020718360931865
3.6739300129700254,1.844845766889589
3.834601626937472,1.8382943630687119
3.7841468566570216,1.796809971259162
3.7984997299917764,1.9670098081737348
3.890192394042539,2.014568179196081
3.790906790363338,1.9190383342746176
3.735110364490745,1.897049841436744
3.842785973348312,1.8786237166893502
3.7960614509784714,1.8301049354455587
3.828418231930848,1.9302852113807139
3.7282416771359292,1.9547884984087953
3.809068607795195,1.8735074768997602
3.877708296997323,1.9207740874409518
3.9198267308042487,1.8775733877033438
3.8009471741985354,1.910725564743208
3.693720143952163,1.979878378501326
3.807965384129779,1.8974240262015898
3.8367736772570327,1.9373435238416818
3.811901946737104,1.8786935154812547
3.8455502749480557,1.9371449931808966
3.847758783513666,1.933223917090901
3.7192045464482857,1.924166873296457
3.7798563034094528,1.8309101722928929
3.792749383031633,1.9893610917505598
3.7541421475120744,1.8878159230848695
3.852717765349982,1.8243488803122194
3.8631659279696584,1.9776436197378007
3.7434964376738487,1.9850568782739526
3.814643653055658,1.886832369038709
3.972539630643941,1.9134370078068517
3.778624912857819,1.9876727342898184
3.906795435586434,1.9415773808342436
3.8625311992969267,2.0471179152320857
3.873395845162248,2.0292717733991377
3.776341356025201,1.9674187591881025
3.900650447095526,1.9347973030161516
3.834455913423849,1.969407024839049
3.972964115892233,1.9927664944998746
3.8603155190296587,2.0328443949723227
3.8082210690147815,1.940994547787076
3.844452563408206,2.0895730721264814
3.8990504012873197,2.03801431443872
3.8956372766920584,2.0075562647014835
3.850482762092561,2.0608854366343574
3.898579590304702,2.02593060872243
3.860336339075774,2.0191146478007087
3.9381893671145294,2.037039283179797
3.853113272386075,2.113309404900904
3.8006434169997467,2.090114873807554
3.8231839683116906,2.1088722454536333
3.9514492714753366,2.012791980815726
3.9173801981474448,2.1057580196813324
3.828342632872131,1.9654131080343067
3.96149049217593,2.007996649452161
3.8782869005950076,2.1139756865000816
3.837674512977773,2.0612204733086528
3.9457420696358905,2.0111560367556884
3.9149517598177583,2.080711083072826
3.9010052390015253,2.048113870072542
3.914233814921006,2.0653132573402226
3.946331784724098,2.0395911500164123
3.979254936371155,2.073511600113468
3.991511143189427,2.1688013580941194
3.8869228360433836,2.135947708743169
3.9369093480768096,2.109375227523684
3.959688634368933,2.109902439170622
3.8593670535583167,2.073674722813035
3.926637161900424,2.1697712240419307
3.876841542998269,2.155739791332392
3.997046379973755,2.0496619720565894
3.8695928533419295,2.170154709541642
3.939441603167705,2.0195458421044123
4.017907107545027,2.1496807446291566
3.8385962726017064,2.0863406607474926
3.9343171330488738,2.121769372738074
3.9612406935788016,2.12962432792162
3.926575284459651,2.117596833648805
3.913376353873342,2.1610462845621714
3.9011961334844774,2.1882514142248155
3.938777742773004,2.0490573336510525
3.9642012834872684,2.192520654418537
4.062341181002652,2.1852968354446007
3.919040842219078,2.0927053713505055
3.924553892376366,2.19788092037972
3.9942158537141683,2.1266839118366043
3.880761383466774,2.2046981649231947
3.873694781221939,2.1153011759280687
3.971441089267934,2.198740977415736
3.954493305295136,2.199694168009218
3.8329107965662903,2.177177356481176
3.929412311160596,2.2149021917150487
3.8972510121860333,2.193118911931969
3.9429730364534237,2.0857693310075076
3.835545908541688,2.2435038649901644
3.9847955335084757,2.2466545444087043
3.982533328581342,2.203478616598777
3.9914802391748045,2.2001086625908735
3.958428078818392,2.190191319290047
3.863064906677165,2.1533453985897433
3.964689510511187,2.286705321648199
3.9442987088536947,2.247650517714476
3.934840728669317,2.154911237086721
3.9521860854334903,2.2534628891597244
3.9549358155266194,2.225700377695607
3.9791552421214895,2.262572387469317
3.995080591489781,2.275247577845855
3.9761086220432516,2.2621116634430916
3.9520983664613545,2.2071480661522562
4.010400184859687,2.243881510709501
4.0174296948509065,2.2874651739244123
3.9800160347008973,2.231709950429331
3.8880377333639697,2.3687058630333566
3.913894931495125,2.270710891719119
3.965198453289395,2.2664247772756876
3.946945598840138,2.2467914532951094
4.0007277341282945,2.3119289045720466
3.974586296099243,2.3088389431951866
3.9468730038108317,2.323009711522086
3.950115791662328,2.373746241032261
4.048277570113748,2.335160769464972
3.9365972063818138,2.2694358561154604
3.9967731205458064,2.396842858520786
3.959014677522604,2.335562610165473
4.046952214809904,2.2818583453677657
4.03810348785474,2.414046198173478
3.9835894317709015,2.2944991027027606
3.9294687433682265,2.3779396880157018
3.973556842558735,2.4148411940970167
4.0528342147915595,2.3939784357161775
4.005678027172813,2.370752983246739
4.016974978029139,2.45813348354954
3.942674071406811,2.4244028714383536
3.9747070458408524,2.4063368264986558
3.923591501970142,2.444569893647416
3.953142907014501,2.3652478717550314
3.921729866933293,2.3732298750476293
3.9545763813042685,2.386242309370871
4.074109580607091,2.4048901532988642
3.907835355050717,2.2619968401204713
3.98685226970788,2.328021396960785
4.031700344374814,2.387734011038388
4.015449340839254,2.4816239817189607
4.0466469508664655,2.403412169527008
3.9604647364361742,2.488482737698916
4.005841590426418,2.4537379855224524
4.0051375505660936,2.4891753855123966
4.004796434358475,2.419507504212519
4.056689044261093,2.4383753682339018
4.052041452091959,2.496127896743679
3.978330281347877,2.5018084077037206
4.04324667092565,2.520568092398543
4.000546138875059,2.4737328044133635
4.019228008910924,2.5185990410954657
3.9322550103418803,2.434722979131209
4.006626797952385,2.4856077273561903
4.047726459427994,2.51206996885663
3.9327555592669112,2.4666879638071566
4.083361309867799,2.3722955543069966
4.042739080816406,2.4474915548954375
3.9897929641021905,2.5116143231941646
4.078515949253176,2.5111437575640236
4.090609666198297,2.5382851637944888
4.02479009433347,2.5753673176773546
4.084628189157189,2.520391155734277
5.052436060045919,3.9864377231998236
5.001047909032834,4.0245265337537095
4.976049986571233,4.023674559335628
4.998002375246707,3.986125154393828
5.029577022971712,4.068882850189064
4.979867913907339,4.056803225524837
5.011892584514136,4.067510947716769
4.988803747131982,4.043866615041197
5.010908749985139,4.103649498707005
5.002557987045826,4.068804572490487
5.04294771589657,4.129613952451944
4.979204032302286,4.201086026130919
4.987776825095551,4.106577902590244
4.974561555132622,4.093279366808298
5.015386168607646,4.162664939959793
4.9592202865690735,4.221961539218219
4.929899605704635,4.215624477016042
4.915431367235066,4.192656255224076
4.938374500335084,4.265879331972648
5.0256069954736216,4.227205157584275
4.994523896121702,4.241925004988105
4.98388635894095,4.2381410586416015
4.911532571592693,4.2202173549456115
4.969754742316333,4.3521971576049285
4.963025521821244,4.282018973982084
5.006781811107631,4.315912181878107
4.951787029163652,4.328186277328489
4.938421939221532,4.3238117793982545
4.895261692962728,4.360774531049108
4.933284065102503,4.392301525399718
4.91762668775025,4.310913594505076
4.921457609472017,4.4298087540748075
4.908650681821711,4.36299459547718
4.878839751829944,4.371532438857175
4.901175196198283,4.378792707234132
4.949986763377127,4.417566506922636
4.903283541208995,4.4812965778519604
4.938820890545591,4.442815918283524
4.8987739381780395,4.4807513978504065
4.876161457293417,4.4176151329396065
4.896542991512893,4.508859024372929
4.883808361117503,4.4647712018384915
4.856308968561167,4.483648910390469
4.8483007031717475,4.5525397166854225
4.897050454031136,4.545155600954592
4.85889916794443,4.556871469332815
4.834110317151833,4.543803473943049
4.8106872811216075,4.553797526847058
4.890677842473978,4.5946877368185515
4.8068460362551,4.563364927872167
4.783062270505226,4.598547105543652
4.813290398623417,4.555127662070958
4.808221845659377,4.59152102767437
4.829181981659419,4.622469390860896
4.829082167131025,4.613346889880337
4.761352476570911,4.645832402305901
4.7948930808317005,4.664807301050705
4.716983721996875,4.661914709390841
4.747101894971987,4.6536155050223265
4.718050583728427,4.7258323284304
4.716910196940227,4.65865405399643
4.738450951653605,4.697167571971961
4.710088836662818,4.725594383991197
4.71647304719624,4.720433426943094
4.722941010215493,4.728346884702455
4.664481436077828,4.719643547163722
4.659963065129318,4.744081698775184
4.634044488402321,4.690415236399479
4.658584727964622,4.7134098655080034
4.586877421177743,4.772260263810862
4.6159255905493985,4.785595018240894
4.611857412086375,4.74399133578596
4.580023389971551,4.770413745264005
4.599045025775578,4.770144860513135
4.590364963649842,4.756393910381953
4.58809783730382,4.755793103520328
4.571332089830797,4.83556935239157
4.600855879632919,4.874365972820556
4.51015663282152,4.854500305122807
4.581877624106652,4.865726858833179
4.508800966122479,4.857899803284698
4.580607478306949,4.806013660592729
4.529636854422133,4.891805671360105
4.4820456804265225,4.880959920569287
4.460910164549895,4.844614681129443
4.4584572257780195,4.881023871279067
4.468416339833307,4.9123314313089335
4.43185790984567,4.8838364832632015
4.477650486205926,4.909402113809947
4.3982173905114035,4.920137429546472
4.411498386185552,4.914805292670482
4.42383059287603,4.946482679564496
4.406167259065286,4.8599252072078665
4.3521820016749135,4.942418843682795
4.371152452343553,4.959598000105424
4.377136214117523,4.9071735429567305
4.387904051837906,4.907605550571276
4.283588417380575,5.000850484227657
4.276790127035388,4.9619959852936155
4.34801793172434,4.951268695379581
4.260245164700672,4.981953668682539
4.252836152137152,4.91527984126936
4.273348668108001,4.982346833868218
4.2822660064680536,4.987806991392724
4.246436185963767,4.9623666691125266
4.215535295815357,4.959319741989986
4.254769176152868,4.962244980604556
4.235835048618585,4.95598977160842
4.192816511697235,4.978976096490313
4.193139115750606,4.995805166619755
4.1931314337655285,5.036139162759524
4.167368266400159,4.978680519683634
4.130707508035578,4.986799256927007
4.171310226588242,4.967079705622015
4.135305446974423,5.011102607964279
4.121805052383376,4.975393598381578
4.140686169036227,4.997241066211319
4.11323344079144,5.029030501242913
4.1235991325803045,4.9859185607071925
4.058414859999309,5.005514617526055
4.056455769567173,4.9425494049294985
4.086826437292253,4.999586576716631
4.0607121478348684,4.965636718429208
4.063192094737486,4.982857181707473
4.010351768377757,4.957064039488389
3.993648457611924,4.991892763518971
3.980921224183636,5.010918802642656
3.9765377748057302,5.028944399605721
3.9492945606122394,4.9665795709823755
